10.14469/hpc/10386>C	[IFDReference 2141 c:\temp\iupac\crawler\metadata::https://doi.org/10.14469/hpc/10386 :as::10.14469_hpc_10386.xml url:null]
10.14469/hpc/10386>C>11711>C>11830>C>11854>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11854&file=3 :as::10-13C in CDCl3.jdx url:https://data.hpc.imperial.ac.uk/resolve/?doi=11854&file=3]
10.14469/hpc/10386>C>11711>C>11830>C>11854>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11854&file=2 :as::10-13C in CDCl3.mnova url:https://data.hpc.imperial.ac.uk/resolve/?doi=11854&file=2]
10.14469/hpc/10386>C>11711>C>11830>C>11854>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11854&file=4 :as::10-13C in CDCl3.pdf url:https://data.hpc.imperial.ac.uk/resolve/?doi=11854&file=4]
10.14469/hpc/10386>C>11711>C>11830>C>11854>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11854&file=1 :as::10-13C in CDCl3.zip url:https://data.hpc.imperial.ac.uk/resolve/?doi=11854&file=1]
10.14469/hpc/10386>C>11711>C>11830>C>11854>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11854&file=8 :as::10.cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=11854&file=8]
10.14469/hpc/10386>C>11711>C>11830>C>11854>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11854&file=10 :as::10.mol url:https://data.hpc.imperial.ac.uk/resolve/?doi=11854&file=10]
10.14469/hpc/10386>C>11711>C>11830>C>11854>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11854&file=9 :as::10.png url:https://data.hpc.imperial.ac.uk/resolve/?doi=11854&file=9]
10.14469/hpc/10386>C>11711>C>11830>C>11855>D	[IFDReference 2141 c:\temp\iupac\crawler\metadata::https://doi.org/10.14469/hpc/11855 :as::10.14469_hpc_11855.xml url:null]
10.14469/hpc/10386>C>11711>C>11830>C>11855>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11855&file=3 :as::10-13C in CD3OD.jdx url:https://data.hpc.imperial.ac.uk/resolve/?doi=11855&file=3]
10.14469/hpc/10386>C>11711>C>11830>C>11855>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11855&file=2 :as::10-13C in CD3OD.mnova url:https://data.hpc.imperial.ac.uk/resolve/?doi=11855&file=2]
10.14469/hpc/10386>C>11711>C>11830>C>11855>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11855&file=4 :as::10-13C in CD3OD.pdf url:https://data.hpc.imperial.ac.uk/resolve/?doi=11855&file=4]
10.14469/hpc/10386>C>11711>C>11830>C>11855>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11855&file=1 :as::10-13C in CD3OD.zip url:https://data.hpc.imperial.ac.uk/resolve/?doi=11855&file=1]
10.14469/hpc/10386>C>11711>C>11830>C>11855>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11855&file=8 :as::10.cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=11855&file=8]
10.14469/hpc/10386>C>11711>C>11830>C>11855>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11855&file=10 :as::10.mol url:https://data.hpc.imperial.ac.uk/resolve/?doi=11855&file=10]
10.14469/hpc/10386>C>11711>C>11830>C>11855>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11855&file=9 :as::10.png url:https://data.hpc.imperial.ac.uk/resolve/?doi=11855&file=9]
10.14469/hpc/10386>C>11711>C>11830>C>11856>D	[IFDReference 2141 c:\temp\iupac\crawler\metadata::https://doi.org/10.14469/hpc/11856 :as::10.14469_hpc_11856.xml url:null]
10.14469/hpc/10386>C>11711>C>11830>C>11856>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11856&file=3 :as::10-cosy in CDCl3.jdx url:https://data.hpc.imperial.ac.uk/resolve/?doi=11856&file=3]
10.14469/hpc/10386>C>11711>C>11830>C>11856>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11856&file=2 :as::10-cosy in CDCl3.mnova url:https://data.hpc.imperial.ac.uk/resolve/?doi=11856&file=2]
10.14469/hpc/10386>C>11711>C>11830>C>11856>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11856&file=4 :as::10-cosy in CDCl3.pdf url:https://data.hpc.imperial.ac.uk/resolve/?doi=11856&file=4]
10.14469/hpc/10386>C>11711>C>11830>C>11856>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11856&file=1 :as::10-cosy in CDCl3.zip url:https://data.hpc.imperial.ac.uk/resolve/?doi=11856&file=1]
10.14469/hpc/10386>C>11711>C>11830>C>11856>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11856&file=8 :as::10.cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=11856&file=8]
10.14469/hpc/10386>C>11711>C>11830>C>11856>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11856&file=10 :as::10.mol url:https://data.hpc.imperial.ac.uk/resolve/?doi=11856&file=10]
10.14469/hpc/10386>C>11711>C>11830>C>11856>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11856&file=9 :as::10.png url:https://data.hpc.imperial.ac.uk/resolve/?doi=11856&file=9]
10.14469/hpc/10386>C>11711>C>11830>C>11857>D	[IFDReference 2141 c:\temp\iupac\crawler\metadata::https://doi.org/10.14469/hpc/11857 :as::10.14469_hpc_11857.xml url:null]
10.14469/hpc/10386>C>11711>C>11830>C>11857>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11857&file=3 :as::10-hmbc in CDCl3.jdx url:https://data.hpc.imperial.ac.uk/resolve/?doi=11857&file=3]
10.14469/hpc/10386>C>11711>C>11830>C>11857>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11857&file=2 :as::10-hmbc in CDCl3.mnova url:https://data.hpc.imperial.ac.uk/resolve/?doi=11857&file=2]
10.14469/hpc/10386>C>11711>C>11830>C>11857>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11857&file=4 :as::10-hmbc in CDCl3.pdf url:https://data.hpc.imperial.ac.uk/resolve/?doi=11857&file=4]
10.14469/hpc/10386>C>11711>C>11830>C>11857>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11857&file=1 :as::10-hmbc in CDCl3.zip url:https://data.hpc.imperial.ac.uk/resolve/?doi=11857&file=1]
10.14469/hpc/10386>C>11711>C>11830>C>11857>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11857&file=8 :as::10.cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=11857&file=8]
10.14469/hpc/10386>C>11711>C>11830>C>11857>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11857&file=10 :as::10.mol url:https://data.hpc.imperial.ac.uk/resolve/?doi=11857&file=10]
10.14469/hpc/10386>C>11711>C>11830>C>11857>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11857&file=9 :as::10.png url:https://data.hpc.imperial.ac.uk/resolve/?doi=11857&file=9]
10.14469/hpc/10386>C>11711>C>11830>C>11858>D	[IFDReference 2141 c:\temp\iupac\crawler\metadata::https://doi.org/10.14469/hpc/11858 :as::10.14469_hpc_11858.xml url:null]
10.14469/hpc/10386>C>11711>C>11830>C>11858>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11858&file=3 :as::10-hsqc in CDCl3.jdx url:https://data.hpc.imperial.ac.uk/resolve/?doi=11858&file=3]
10.14469/hpc/10386>C>11711>C>11830>C>11858>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11858&file=2 :as::10-hsqc in CDCl3.mnova url:https://data.hpc.imperial.ac.uk/resolve/?doi=11858&file=2]
10.14469/hpc/10386>C>11711>C>11830>C>11858>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11858&file=4 :as::10-hsqc in CDCl3.pdf url:https://data.hpc.imperial.ac.uk/resolve/?doi=11858&file=4]
10.14469/hpc/10386>C>11711>C>11830>C>11858>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11858&file=1 :as::10-hsqc in CDCl3.zip url:https://data.hpc.imperial.ac.uk/resolve/?doi=11858&file=1]
10.14469/hpc/10386>C>11711>C>11830>C>11858>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11858&file=8 :as::10.cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=11858&file=8]
10.14469/hpc/10386>C>11711>C>11830>C>11858>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11858&file=9 :as::10.mol url:https://data.hpc.imperial.ac.uk/resolve/?doi=11858&file=9]
10.14469/hpc/10386>C>11711>C>11830>C>11858>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11858&file=10 :as::10.png url:https://data.hpc.imperial.ac.uk/resolve/?doi=11858&file=10]
10.14469/hpc/10386>C>11711>C>11838>D	[IFDReference 2141 c:\temp\iupac\crawler\metadata::https://doi.org/10.14469/hpc/11838 :as::10.14469_hpc_11838.xml url:null]
10.14469/hpc/10386>C>11711>C>11838>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11838&file=2 :as::10.cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=11838&file=2]
10.14469/hpc/10386>C>11711>C>11838>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11838&file=3 :as::10.png url:https://data.hpc.imperial.ac.uk/resolve/?doi=11838&file=3]
10.14469/hpc/10386>C>11711>C>11838>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11838&file=1 :as::TM-VI-167_2021-11-24T15-43-58.pdf url:https://data.hpc.imperial.ac.uk/resolve/?doi=11838&file=1]
10.14469/hpc/10386>C>10385>C	[IFDReference 2141 c:\temp\iupac\crawler\metadata::https://doi.org/10.14469/hpc/10385 :as::10.14469_hpc_10385.xml url:null]
10.14469/hpc/10386>C>10385>C>11504>D	[IFDReference 2141 c:\temp\iupac\crawler\metadata::https://doi.org/10.14469/hpc/11504 :as::10.14469_hpc_11504.xml url:null]
10.14469/hpc/10386>C>10385>C>11504>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11504&file=5 :as::56.cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=11504&file=5]
10.14469/hpc/10386>C>10385>C>11504>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11504&file=7 :as::56.mol url:https://data.hpc.imperial.ac.uk/resolve/?doi=11504&file=7]
10.14469/hpc/10386>C>10385>C>11504>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11504&file=6 :as::56.png url:https://data.hpc.imperial.ac.uk/resolve/?doi=11504&file=6]
10.14469/hpc/10386>C>10385>C>11504>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11504&file=1 :as::TM-VI-198_2021-12-05T18-33-44.pdf url:https://data.hpc.imperial.ac.uk/resolve/?doi=11504&file=1]
10.14469/hpc/10386>C>10385>C>11300>D	[IFDReference 2141 c:\temp\iupac\crawler\metadata::https://doi.org/10.14469/hpc/11300 :as::10.14469_hpc_11300.xml url:null]
10.14469/hpc/10386>C>10385>C>11300>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11300&file=3 :as::AB2226.7z.001 url:https://data.hpc.imperial.ac.uk/resolve/?doi=11300&file=3]
10.14469/hpc/10386>C>10385>C>11300>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11300&file=4 :as::AB2226.7z.002 url:https://data.hpc.imperial.ac.uk/resolve/?doi=11300&file=4]
10.14469/hpc/10386>C>10385>C>11300>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11300&file=5 :as::AB2226.7z.003 url:https://data.hpc.imperial.ac.uk/resolve/?doi=11300&file=5]
10.14469/hpc/10386>C>10385>C>11300>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11300&file=1 :as::AB2226.cif url:https://data.hpc.imperial.ac.uk/resolve/?doi=11300&file=1]
10.14469/hpc/10386>C>10385>C>11300>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11300&file=6 :as::AB2226.zip.001 url:https://data.hpc.imperial.ac.uk/resolve/?doi=11300&file=6]
10.14469/hpc/10386>C>10385>C>11300>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11300&file=7 :as::AB2226.zip.002 url:https://data.hpc.imperial.ac.uk/resolve/?doi=11300&file=7]
10.14469/hpc/10386>C>10385>C>11300>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11300&file=8 :as::AB2226.zip.003 url:https://data.hpc.imperial.ac.uk/resolve/?doi=11300&file=8]
10.14469/hpc/10386>C>10385>C>11299>C	[IFDReference 2141 c:\temp\iupac\crawler\metadata::https://doi.org/10.14469/hpc/11299 :as::10.14469_hpc_11299.xml url:null]
10.14469/hpc/10386>C>10385>C>11299>C>10323>D	[IFDReference 2141 c:\temp\iupac\crawler\metadata::https://doi.org/10.14469/hpc/10323 :as::10.14469_hpc_10323.xml url:null]
10.14469/hpc/10386>C>10385>C>11299>C>10323>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=10323&file=5 :as::56.cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=10323&file=5]
10.14469/hpc/10386>C>10385>C>11299>C>10323>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=10323&file=1 :as::AB2226-3-14-4.gjf url:https://data.hpc.imperial.ac.uk/resolve/?doi=10323&file=1]
10.14469/hpc/10386>C>10385>C>11299>C>10323>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=10323&file=2 :as::AB2226-3-14-4.log url:https://data.hpc.imperial.ac.uk/resolve/?doi=10323&file=2]
10.14469/hpc/10386>C>10385>C>11299>C>10323>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=10323&file=3 :as::checkpoint.fchk url:https://data.hpc.imperial.ac.uk/resolve/?doi=10323&file=3]
10.14469/hpc/10386>C>10385>C>11299>C>10323>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=10323&file=4 :as::opt.cml url:https://data.hpc.imperial.ac.uk/resolve/?doi=10323&file=4]
10.14469/hpc/10386>C>10385>C>11299>C>10292>D	[IFDReference 2141 c:\temp\iupac\crawler\metadata::https://doi.org/10.14469/hpc/10292 :as::10.14469_hpc_10292.xml url:null]
10.14469/hpc/10386>C>10385>C>11299>C>10292>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=10292&file=5 :as::56.cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=10292&file=5]
10.14469/hpc/10386>C>10385>C>11299>C>10292>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=10292&file=1 :as::AB2226-3.gjf url:https://data.hpc.imperial.ac.uk/resolve/?doi=10292&file=1]
10.14469/hpc/10386>C>10385>C>11299>C>10292>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=10292&file=2 :as::AB2226-3.log url:https://data.hpc.imperial.ac.uk/resolve/?doi=10292&file=2]
10.14469/hpc/10386>C>10385>C>11299>C>10292>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=10292&file=3 :as::AB2226.fchk url:https://data.hpc.imperial.ac.uk/resolve/?doi=10292&file=3]
10.14469/hpc/10386>C>10385>C>11299>C>10292>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=10292&file=4 :as::opt.cml url:https://data.hpc.imperial.ac.uk/resolve/?doi=10292&file=4]
10.14469/hpc/10386>C>10385>C>11299>C>10311>D	[IFDReference 2141 c:\temp\iupac\crawler\metadata::https://doi.org/10.14469/hpc/10311 :as::10.14469_hpc_10311.xml url:null]
10.14469/hpc/10386>C>10385>C>11299>C>10311>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=10311&file=5 :as::56.cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=10311&file=5]
10.14469/hpc/10386>C>10385>C>11299>C>10311>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=10311&file=1 :as::AB2226-3-12.gjf url:https://data.hpc.imperial.ac.uk/resolve/?doi=10311&file=1]
10.14469/hpc/10386>C>10385>C>11299>C>10311>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=10311&file=2 :as::AB2226-3-12.log url:https://data.hpc.imperial.ac.uk/resolve/?doi=10311&file=2]
10.14469/hpc/10386>C>10385>C>11299>C>10311>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=10311&file=3 :as::checkpoint.fchk url:https://data.hpc.imperial.ac.uk/resolve/?doi=10311&file=3]
10.14469/hpc/10386>C>10385>C>11299>C>10311>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=10311&file=4 :as::opt.cml url:https://data.hpc.imperial.ac.uk/resolve/?doi=10311&file=4]
10.14469/hpc/10386>C>11337>C	[IFDReference 2141 c:\temp\iupac\crawler\metadata::https://doi.org/10.14469/hpc/11337 :as::10.14469_hpc_11337.xml url:null]
10.14469/hpc/10386>C>11337>C>11528>C	[IFDReference 2141 c:\temp\iupac\crawler\metadata::https://doi.org/10.14469/hpc/11528 :as::10.14469_hpc_11528.xml url:null]
10.14469/hpc/10386>C>11337>C>11528>C>11532>D	[IFDReference 2141 c:\temp\iupac\crawler\metadata::https://doi.org/10.14469/hpc/11532 :as::10.14469_hpc_11532.xml url:null]
10.14469/hpc/10386>C>11337>C>11528>C>11532>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11532&file=2 :as::17-cosy.jdx url:https://data.hpc.imperial.ac.uk/resolve/?doi=11532&file=2]
10.14469/hpc/10386>C>11337>C>11528>C>11532>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11532&file=3 :as::17-cosy.mnova url:https://data.hpc.imperial.ac.uk/resolve/?doi=11532&file=3]
10.14469/hpc/10386>C>11337>C>11528>C>11532>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11532&file=4 :as::17-cosy.pdf url:https://data.hpc.imperial.ac.uk/resolve/?doi=11532&file=4]
10.14469/hpc/10386>C>11337>C>11528>C>11532>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11532&file=1 :as::17-cosy.zip url:https://data.hpc.imperial.ac.uk/resolve/?doi=11532&file=1]
10.14469/hpc/10386>C>11337>C>11528>C>11532>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11532&file=6 :as::17.cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=11532&file=6]
10.14469/hpc/10386>C>11337>C>11528>C>11532>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11532&file=7 :as::17.mol url:https://data.hpc.imperial.ac.uk/resolve/?doi=11532&file=7]
10.14469/hpc/10386>C>11337>C>11528>C>11532>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11532&file=5 :as::17.png url:https://data.hpc.imperial.ac.uk/resolve/?doi=11532&file=5]
10.14469/hpc/10386>C>11337>C>11528>C>11531>D	[IFDReference 2141 c:\temp\iupac\crawler\metadata::https://doi.org/10.14469/hpc/11531 :as::10.14469_hpc_11531.xml url:null]
10.14469/hpc/10386>C>11337>C>11528>C>11531>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11531&file=3 :as::17-13C.jdx url:https://data.hpc.imperial.ac.uk/resolve/?doi=11531&file=3]
10.14469/hpc/10386>C>11337>C>11528>C>11531>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11531&file=2 :as::17-13C.mnova url:https://data.hpc.imperial.ac.uk/resolve/?doi=11531&file=2]
10.14469/hpc/10386>C>11337>C>11528>C>11531>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11531&file=6 :as::17-13C.pdf url:https://data.hpc.imperial.ac.uk/resolve/?doi=11531&file=6]
10.14469/hpc/10386>C>11337>C>11528>C>11531>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11531&file=1 :as::17-13C.zip url:https://data.hpc.imperial.ac.uk/resolve/?doi=11531&file=1]
10.14469/hpc/10386>C>11337>C>11528>C>11531>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11531&file=5 :as::17.cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=11531&file=5]
10.14469/hpc/10386>C>11337>C>11528>C>11531>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11531&file=7 :as::17.mol url:https://data.hpc.imperial.ac.uk/resolve/?doi=11531&file=7]
10.14469/hpc/10386>C>11337>C>11528>C>11531>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11531&file=4 :as::17.png url:https://data.hpc.imperial.ac.uk/resolve/?doi=11531&file=4]
10.14469/hpc/10386>C>11337>C>11528>C>11533>D	[IFDReference 2141 c:\temp\iupac\crawler\metadata::https://doi.org/10.14469/hpc/11533 :as::10.14469_hpc_11533.xml url:null]
10.14469/hpc/10386>C>11337>C>11528>C>11533>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11533&file=3 :as::17-hsqc.jdx url:https://data.hpc.imperial.ac.uk/resolve/?doi=11533&file=3]
10.14469/hpc/10386>C>11337>C>11528>C>11533>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11533&file=2 :as::17-hsqc.mnova url:https://data.hpc.imperial.ac.uk/resolve/?doi=11533&file=2]
10.14469/hpc/10386>C>11337>C>11528>C>11533>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11533&file=4 :as::17-hsqc.pdf url:https://data.hpc.imperial.ac.uk/resolve/?doi=11533&file=4]
10.14469/hpc/10386>C>11337>C>11528>C>11533>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11533&file=1 :as::17-hsqc.zip url:https://data.hpc.imperial.ac.uk/resolve/?doi=11533&file=1]
10.14469/hpc/10386>C>11337>C>11528>C>11533>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11533&file=6 :as::17.cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=11533&file=6]
10.14469/hpc/10386>C>11337>C>11528>C>11533>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11533&file=7 :as::17.mol url:https://data.hpc.imperial.ac.uk/resolve/?doi=11533&file=7]
10.14469/hpc/10386>C>11337>C>11528>C>11533>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11533&file=5 :as::17.png url:https://data.hpc.imperial.ac.uk/resolve/?doi=11533&file=5]
10.14469/hpc/10386>C>11337>C>11528>C>11534>D	[IFDReference 2141 c:\temp\iupac\crawler\metadata::https://doi.org/10.14469/hpc/11534 :as::10.14469_hpc_11534.xml url:null]
10.14469/hpc/10386>C>11337>C>11528>C>11534>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11534&file=3 :as::17-hmbc.jdx url:https://data.hpc.imperial.ac.uk/resolve/?doi=11534&file=3]
10.14469/hpc/10386>C>11337>C>11528>C>11534>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11534&file=2 :as::17-hmbc.mnova url:https://data.hpc.imperial.ac.uk/resolve/?doi=11534&file=2]
10.14469/hpc/10386>C>11337>C>11528>C>11534>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11534&file=4 :as::17-hmbc.pdf url:https://data.hpc.imperial.ac.uk/resolve/?doi=11534&file=4]
10.14469/hpc/10386>C>11337>C>11528>C>11534>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11534&file=1 :as::17-hmbc.zip url:https://data.hpc.imperial.ac.uk/resolve/?doi=11534&file=1]
10.14469/hpc/10386>C>11337>C>11528>C>11534>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11534&file=8 :as::17.cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=11534&file=8]
10.14469/hpc/10386>C>11337>C>11528>C>11534>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11534&file=10 :as::17.mol url:https://data.hpc.imperial.ac.uk/resolve/?doi=11534&file=10]
10.14469/hpc/10386>C>11337>C>11528>C>11534>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11534&file=9 :as::17.png url:https://data.hpc.imperial.ac.uk/resolve/?doi=11534&file=9]
