 Volume in drive C is Windows
 Volume Serial Number is 229A-B2AC
06/09/2021  09:12 PM           433,159 2c_2c-13C_1_.zip
06/09/2021  09:12 PM             8,692 2c_2c-13C_1_acqus
06/09/2021  09:12 PM             2,331 2c_2c-13C_1_pdata_1_procs
06/09/2021  09:12 PM             1,959 2c_2c-13C_1_pdata_1_thumb.png
06/09/2021  09:12 PM           463,155 2c_2c-1H_4_.zip
06/09/2021  09:12 PM             8,560 2c_2c-1H_4_acqus
06/09/2021  09:12 PM             2,321 2c_2c-1H_4_pdata_1_procs
06/09/2021  09:12 PM             1,757 2c_2c-1H_4_pdata_1_thumb.png
06/09/2021  09:12 PM           430,418 2d_2d-13C_1_.zip
06/09/2021  09:12 PM             8,696 2d_2d-13C_1_acqus
06/09/2021  09:12 PM             2,329 2d_2d-13C_1_pdata_1_procs
06/09/2021  09:12 PM             2,563 2d_2d-13C_1_pdata_1_thumb.png
06/09/2021  09:12 PM           440,991 2d_2d-1H_6_.zip
06/09/2021  09:12 PM             8,566 2d_2d-1H_6_acqus
06/09/2021  09:12 PM             2,326 2d_2d-1H_6_pdata_1_procs
06/09/2021  09:12 PM             1,954 2d_2d-1H_6_pdata_1_thumb.png
06/09/2021  09:12 PM           437,139 2e_2e-13C_2_.zip
06/09/2021  09:12 PM             8,687 2e_2e-13C_2_acqus
06/09/2021  09:12 PM             2,327 2e_2e-13C_2_pdata_1_procs
06/09/2021  09:12 PM             1,664 2e_2e-13C_2_pdata_1_thumb.png
06/09/2021  09:12 PM           467,308 2e_2e-1H_13_.zip
06/09/2021  09:12 PM             8,561 2e_2e-1H_13_acqus
06/09/2021  09:12 PM             2,320 2e_2e-1H_13_pdata_1_procs
06/09/2021  09:12 PM             1,481 2e_2e-1H_13_pdata_1_thumb.png
06/09/2021  09:12 PM           428,641 2f_2f-13C_1_.zip
06/09/2021  09:12 PM             8,693 2f_2f-13C_1_acqus
06/09/2021  09:12 PM             2,330 2f_2f-13C_1_pdata_1_procs
06/09/2021  09:12 PM             1,885 2f_2f-13C_1_pdata_1_thumb.png
06/09/2021  09:12 PM           471,124 2f_2f-1H_3_.zip
06/09/2021  09:12 PM             8,558 2f_2f-1H_3_acqus
06/09/2021  09:12 PM             2,321 2f_2f-1H_3_pdata_1_procs
06/09/2021  09:12 PM             1,944 2f_2f-1H_3_pdata_1_thumb.png
06/09/2021  09:12 PM           430,590 2g_2g-13C_1_.zip
06/09/2021  09:12 PM             8,687 2g_2g-13C_1_acqus
06/09/2021  09:12 PM             2,329 2g_2g-13C_1_pdata_1_procs
06/09/2021  09:12 PM             3,796 2g_2g-13C_1_pdata_1_thumb.png
06/09/2021  09:12 PM           481,240 2g_2g-1H_1_.zip
06/09/2021  09:12 PM             8,568 2g_2g-1H_1_acqus
06/09/2021  09:12 PM             2,300 2g_2g-1H_1_pdata_1_procs
06/09/2021  09:12 PM             1,517 2g_2g-1H_1_pdata_1_thumb.png
06/09/2021  09:12 PM           419,923 2h_2H-13C_.zip
06/09/2021  09:12 PM             8,692 2h_2H-13C_acqus
06/09/2021  09:12 PM             2,307 2h_2H-13C_pdata_1_procs
06/09/2021  09:12 PM             2,319 2h_2H-13C_pdata_1_thumb.png
06/09/2021  09:12 PM           484,663 2h_2h-1H_.zip
06/09/2021  09:12 PM             8,568 2h_2h-1H_acqus
06/09/2021  09:12 PM             2,300 2h_2h-1H_pdata_1_procs
06/09/2021  09:12 PM             1,485 2h_2h-1H_pdata_1_thumb.png
06/09/2021  09:12 PM           430,271 2i_2i-13C_5_.zip
06/09/2021  09:12 PM             8,688 2i_2i-13C_5_acqus
06/09/2021  09:12 PM             2,329 2i_2i-13C_5_pdata_1_procs
06/09/2021  09:12 PM             2,589 2i_2i-13C_5_pdata_1_thumb.png
06/09/2021  09:12 PM           480,041 2i_2i-1H_7_.zip
06/09/2021  09:12 PM             8,560 2i_2i-1H_7_acqus
06/09/2021  09:12 PM             2,321 2i_2i-1H_7_pdata_1_procs
06/09/2021  09:12 PM             2,301 2i_2i-1H_7_pdata_1_thumb.png
06/09/2021  09:12 PM           421,535 2j_2j-13C_.zip
06/09/2021  09:12 PM             8,691 2j_2j-13C_acqus
06/09/2021  09:12 PM             2,307 2j_2j-13C_pdata_1_procs
06/09/2021  09:12 PM             2,203 2j_2j-13C_pdata_1_thumb.png
06/09/2021  09:12 PM           491,795 2j_2j-1H_.zip
06/09/2021  09:12 PM             8,571 2j_2j-1H_acqus
06/09/2021  09:12 PM             2,300 2j_2j-1H_pdata_1_procs
06/09/2021  09:12 PM             1,811 2j_2j-1H_pdata_1_thumb.png
06/09/2021  09:12 PM           432,796 2k_2k-13C_.zip
06/09/2021  09:12 PM             8,686 2k_2k-13C_acqus
06/09/2021  09:12 PM             2,327 2k_2k-13C_pdata_1_procs
06/09/2021  09:12 PM             3,222 2k_2k-13C_pdata_1_thumb.png
06/09/2021  09:12 PM           486,988 2k_2k-1H_.zip
06/09/2021  09:12 PM             8,560 2k_2k-1H_acqus
06/09/2021  09:12 PM             2,320 2k_2k-1H_pdata_1_procs
06/09/2021  09:12 PM             1,158 2k_2k-1H_pdata_1_thumb.png
06/09/2021  09:12 PM           427,749 2l_2l-13C_1_.zip
06/09/2021  09:12 PM             8,695 2l_2l-13C_1_acqus
06/09/2021  09:12 PM             2,316 2l_2l-13C_1_pdata_1_procs
06/09/2021  09:12 PM             1,464 2l_2l-13C_1_pdata_1_thumb.png
06/09/2021  09:12 PM           461,594 2l_2l-1H_2_.zip
06/09/2021  09:12 PM             8,562 2l_2l-1H_2_acqus
06/09/2021  09:12 PM             2,322 2l_2l-1H_2_pdata_1_procs
06/09/2021  09:12 PM             1,295 2l_2l-1H_2_pdata_1_thumb.png
06/09/2021  09:12 PM           436,446 2m_2m-13C_.zip
06/09/2021  09:12 PM             8,687 2m_2m-13C_acqus
06/09/2021  09:12 PM             2,328 2m_2m-13C_pdata_1_procs
06/09/2021  09:12 PM             4,613 2m_2m-13C_pdata_1_thumb.png
06/09/2021  09:12 PM           461,812 2m_2m-1H_.zip
06/09/2021  09:12 PM             8,562 2m_2m-1H_acqus
06/09/2021  09:12 PM             2,322 2m_2m-1H_pdata_1_procs
06/09/2021  09:12 PM             1,515 2m_2m-1H_pdata_1_thumb.png
06/09/2021  09:12 PM           434,490 2n_2n-13C_.zip
06/09/2021  09:12 PM             8,688 2n_2n-13C_acqus
06/09/2021  09:12 PM             2,329 2n_2n-13C_pdata_1_procs
06/09/2021  09:12 PM             1,832 2n_2n-13C_pdata_1_thumb.png
06/09/2021  09:12 PM           462,827 2n_2n-1H_.zip
06/09/2021  09:12 PM             8,562 2n_2n-1H_acqus
06/09/2021  09:12 PM             2,322 2n_2n-1H_pdata_1_procs
06/09/2021  09:12 PM             1,252 2n_2n-1H_pdata_1_thumb.png
06/09/2021  09:12 PM           418,555 2o_2o-13c_7_.zip
06/09/2021  09:12 PM             8,689 2o_2o-13c_7_acqus
06/09/2021  09:12 PM             2,335 2o_2o-13c_7_pdata_1_procs
06/09/2021  09:12 PM             2,748 2o_2o-13c_7_pdata_1_thumb.png
06/09/2021  09:12 PM           453,619 2o_2o-1H_8_.zip
06/09/2021  09:12 PM             8,560 2o_2o-1H_8_acqus
06/09/2021  09:12 PM             2,322 2o_2o-1H_8_pdata_1_procs
06/09/2021  09:12 PM             1,375 2o_2o-1H_8_pdata_1_thumb.png
06/09/2021  09:12 PM           427,260 2p_2p-13C_3_.zip
06/09/2021  09:12 PM             8,692 2p_2p-13C_3_acqus
06/09/2021  09:12 PM             2,332 2p_2p-13C_3_pdata_1_procs
06/09/2021  09:12 PM             1,380 2p_2p-13C_3_pdata_1_thumb.png
06/09/2021  09:12 PM           476,567 2p_2p-1H_9_.zip
06/09/2021  09:12 PM             8,569 2p_2p-1H_9_acqus
06/09/2021  09:12 PM             2,328 2p_2p-1H_9_pdata_1_procs
06/09/2021  09:12 PM             1,882 2p_2p-1H_9_pdata_1_thumb.png
06/09/2021  09:12 PM           412,996 4f_4f-13C_.zip
06/09/2021  09:12 PM             8,685 4f_4f-13C_acqus
06/09/2021  09:12 PM             2,329 4f_4f-13C_pdata_1_procs
06/09/2021  09:12 PM             1,744 4f_4f-13C_pdata_1_thumb.png
06/09/2021  09:12 PM           454,592 4f_4f-1H_.zip
06/09/2021  09:12 PM             8,565 4f_4f-1H_acqus
06/09/2021  09:12 PM             2,325 4f_4f-1H_pdata_1_procs
06/09/2021  09:12 PM             1,512 4f_4f-1H_pdata_1_thumb.png
06/09/2021  09:12 PM           423,636 5a_5a-13C_.zip
06/09/2021  09:12 PM             8,698 5a_5a-13C_acqus
06/09/2021  09:12 PM             2,335 5a_5a-13C_pdata_1_procs
06/09/2021  09:12 PM             2,678 5a_5a-13C_pdata_1_thumb.png
06/09/2021  09:12 PM           482,530 5a_5a-1H_.zip
06/09/2021  09:12 PM             8,566 5a_5a-1H_acqus
06/09/2021  09:12 PM             2,329 5a_5a-1H_pdata_1_procs
06/09/2021  09:12 PM             1,945 5a_5a-1H_pdata_1_thumb.png
06/09/2021  09:12 PM           417,762 5b_5b-13C_.zip
06/09/2021  09:12 PM             8,689 5b_5b-13C_acqus
06/09/2021  09:12 PM             2,333 5b_5b-13C_pdata_1_procs
06/09/2021  09:12 PM             2,075 5b_5b-13C_pdata_1_thumb.png
06/09/2021  09:12 PM           456,340 5b_5b-1H_.zip
06/09/2021  09:12 PM             8,566 5b_5b-1H_acqus
06/09/2021  09:12 PM             2,326 5b_5b-1H_pdata_1_procs
06/09/2021  09:12 PM             1,309 5b_5b-1H_pdata_1_thumb.png
06/09/2021  09:12 PM           410,714 5c_5c-13C_.zip
06/09/2021  09:12 PM             8,688 5c_5c-13C_acqus
06/09/2021  09:12 PM             2,334 5c_5c-13C_pdata_1_procs
06/09/2021  09:12 PM             1,931 5c_5c-13C_pdata_1_thumb.png
06/09/2021  09:12 PM           438,132 5c_5c-1H_.zip
06/09/2021  09:12 PM             8,566 5c_5c-1H_acqus
06/09/2021  09:12 PM             2,324 5c_5c-1H_pdata_1_procs
06/09/2021  09:12 PM             1,313 5c_5c-1H_pdata_1_thumb.png
06/09/2021  09:12 PM           425,768 5d_5d-13C_.zip
06/09/2021  09:12 PM             8,687 5d_5d-13C_acqus
06/09/2021  09:12 PM             2,328 5d_5d-13C_pdata_1_procs
06/09/2021  09:12 PM             1,724 5d_5d-13C_pdata_1_thumb.png
06/09/2021  09:12 PM           471,985 5d_5d-1H_.zip
06/09/2021  09:12 PM             8,566 5d_5d-1H_acqus
06/09/2021  09:12 PM             2,326 5d_5d-1H_pdata_1_procs
06/09/2021  09:12 PM             2,281 5d_5d-1H_pdata_1_thumb.png
06/09/2021  09:12 PM           425,433 5e_5e-13C_4_.zip
06/09/2021  09:12 PM             8,687 5e_5e-13C_4_acqus
06/09/2021  09:12 PM             2,314 5e_5e-13C_4_pdata_1_procs
06/09/2021  09:12 PM             2,102 5e_5e-13C_4_pdata_1_thumb.png
06/09/2021  09:12 PM           465,095 5e_5e-1H_3_.zip
06/09/2021  09:12 PM             8,560 5e_5e-1H_3_acqus
06/09/2021  09:12 PM             2,321 5e_5e-1H_3_pdata_1_procs
06/09/2021  09:12 PM             1,376 5e_5e-1H_3_pdata_1_thumb.png
06/09/2021  09:12 PM           341,575 5f_5f-13C_.zip
06/09/2021  09:12 PM             8,689 5f_5f-13C_acqus
06/09/2021  09:12 PM             2,318 5f_5f-13C_pdata_1_procs
06/09/2021  09:12 PM             2,799 5f_5f-13C_pdata_1_thumb.png
06/09/2021  09:12 PM           486,301 5f_5f-1H_.zip
06/09/2021  09:12 PM             8,564 5f_5f-1H_acqus
06/09/2021  09:12 PM             2,307 5f_5f-1H_pdata_1_procs
06/09/2021  09:12 PM             1,579 5f_5f-1H_pdata_1_thumb.png
06/09/2021  09:12 PM           435,659 5g_5g-13C_3_.zip
06/09/2021  09:12 PM             8,691 5g_5g-13C_3_acqus
06/09/2021  09:12 PM             2,330 5g_5g-13C_3_pdata_1_procs
06/09/2021  09:12 PM             5,255 5g_5g-13C_3_pdata_1_thumb.png
06/09/2021  09:12 PM           498,586 5g_5g-1H_12_.zip
06/09/2021  09:12 PM             8,565 5g_5g-1H_12_acqus
06/09/2021  09:12 PM             2,327 5g_5g-1H_12_pdata_1_procs
06/09/2021  09:12 PM             1,258 5g_5g-1H_12_pdata_1_thumb.png
06/09/2021  09:12 PM           430,314 5h_5h-13C_.zip
06/09/2021  09:12 PM             8,696 5h_5h-13C_acqus
06/09/2021  09:12 PM             2,330 5h_5h-13C_pdata_1_procs
06/09/2021  09:12 PM             1,891 5h_5h-13C_pdata_1_thumb.png
06/09/2021  09:12 PM           490,607 5h_5h-1H_.zip
06/09/2021  09:12 PM             8,563 5h_5h-1H_acqus
06/09/2021  09:12 PM             2,324 5h_5h-1H_pdata_1_procs
06/09/2021  09:12 PM             1,968 5h_5h-1H_pdata_1_thumb.png
06/09/2021  09:12 PM           435,282 5i_5i-13C_3_.zip
06/09/2021  09:12 PM             8,689 5i_5i-13C_3_acqus
06/09/2021  09:12 PM             2,331 5i_5i-13C_3_pdata_1_procs
06/09/2021  09:12 PM             3,544 5i_5i-13C_3_pdata_1_thumb.png
06/09/2021  09:12 PM           496,483 5i_5i-1H_3_.zip
06/09/2021  09:12 PM             8,563 5i_5i-1H_3_acqus
06/09/2021  09:12 PM             2,323 5i_5i-1H_3_pdata_1_procs
06/09/2021  09:12 PM             2,393 5i_5i-1H_3_pdata_1_thumb.png
06/09/2021  09:12 PM           293,248 5j_5J-13C.jdf
06/09/2021  09:12 PM           490,619 5j_5j-1H_2_.zip
06/09/2021  09:12 PM             8,560 5j_5j-1H_2_acqus
06/09/2021  09:12 PM             2,322 5j_5j-1H_2_pdata_1_procs
06/09/2021  09:12 PM             1,693 5j_5j-1H_2_pdata_1_thumb.png
06/09/2021  09:12 PM           430,278 5k_5k-13C_1_.zip
06/09/2021  09:12 PM             8,694 5k_5k-13C_1_acqus
06/09/2021  09:12 PM             2,330 5k_5k-13C_1_pdata_1_procs
06/09/2021  09:12 PM             1,754 5k_5k-13C_1_pdata_1_thumb.png
06/09/2021  09:12 PM           488,040 5k_5k-1H_6_.zip
06/09/2021  09:12 PM             8,566 5k_5k-1H_6_acqus
06/09/2021  09:12 PM             2,326 5k_5k-1H_6_pdata_1_procs
06/09/2021  09:12 PM             1,737 5k_5k-1H_6_pdata_1_thumb.png
06/09/2021  09:12 PM           428,483 7d_7d-13C_.zip
06/09/2021  09:12 PM             8,690 7d_7d-13C_acqus
06/09/2021  09:12 PM             2,314 7d_7d-13C_pdata_1_procs
06/09/2021  09:12 PM             2,101 7d_7d-13C_pdata_1_thumb.png
06/09/2021  09:12 PM           570,712 7d_7d-1H_.zip
06/09/2021  09:12 PM             8,567 7d_7d-1H_acqus
06/09/2021  09:12 PM             2,323 7d_7d-1H_pdata_1_procs
06/09/2021  09:12 PM             1,591 7d_7d-1H_pdata_1_thumb.png
             252 File(s)     29,938,548 bytes

 Directory of c:\temp\iupac\ifs\22125318

06/09/2021  04:27 PM    <DIR>          .
06/09/2021  04:27 PM    <DIR>          ..
06/09/2021  09:12 PM           555,200 12a-Carbon.jdf
06/09/2021  09:12 PM           287,680 12a-Proton.jdf
06/09/2021  09:12 PM           555,328 3a-Carbon.jdf
06/09/2021  09:12 PM           287,680 3a-Proton.jdf
06/09/2021  09:12 PM           555,264 3b-Carbon.jdf
06/09/2021  09:12 PM           287,680 3b-Proton.jdf
06/09/2021  09:12 PM           555,264 3c-Carbon.jdf
06/09/2021  09:12 PM           287,616 3c-Proton.jdf
06/09/2021  09:12 PM           555,328 3c-reduced-Carbon.jdf
06/09/2021  09:12 PM           287,680 3c-reduced-Proton.jdf
06/09/2021  09:12 PM           555,264 3d-Carbon.jdf
06/09/2021  09:12 PM           287,680 3d-Proton.jdf
06/09/2021  09:12 PM           555,264 3d-reduced-Carbon.jdf
06/09/2021  09:12 PM           287,680 3d-reduced-Proton.jdf
06/09/2021  09:12 PM           555,264 3e-Carbon.jdf
06/09/2021  09:12 PM           287,616 3e-Proton.jdf
06/09/2021  09:12 PM           555,264 3f-Carbon.jdf
06/09/2021  09:12 PM           287,680 3f-Proton.jdf
06/09/2021  09:12 PM           555,328 3g-Carbon.jdf
06/09/2021  09:12 PM           287,680 3g-Proton.jdf
06/09/2021  09:12 PM           555,264 3g-reduced-Carbon.jdf
06/09/2021  09:12 PM           287,680 3g-reduced-Proton.jdf
06/09/2021  09:12 PM           555,200 3h-Carbon.jdf
06/09/2021  09:12 PM           287,616 3h-Proton.jdf
06/09/2021  09:12 PM           555,328 3i-reduced-Carbon.jdf
06/09/2021  09:12 PM           287,680 3i-reduced-Proton.jdf
06/09/2021  09:12 PM           555,264 3j-Carbon.jdf
06/09/2021  09:12 PM           287,680 3j-Proton.jdf
06/09/2021  09:12 PM           555,264 3j-reduced-Carbon.jdf
06/09/2021  09:12 PM           287,616 3j-reduced-Proton.jdf
06/09/2021  09:12 PM           555,264 3k-Carbon.jdf
06/09/2021  09:12 PM           287,680 3k-Proton.jdf
06/09/2021  09:12 PM           555,264 3l-Carbon.jdf
06/09/2021  09:12 PM           287,680 3l-Proton.jdf
06/09/2021  09:12 PM           555,328 3m-Carbon.jdf
06/09/2021  09:12 PM         8,426,112 3m-NOE.jdf
06/09/2021  09:12 PM           287,744 3m-Proton.jdf
06/09/2021  09:12 PM           555,264 3n-Carbon.jdf
06/09/2021  09:12 PM        33,591,936 3n-NOE.jdf
06/09/2021  09:12 PM           287,680 3n-Proton.jdf
06/09/2021  09:12 PM           555,264 3o-Carbon.jdf
06/09/2021  09:12 PM           287,680 3o-Proton.jdf
06/09/2021  09:12 PM           555,264 3p-Carbon.jdf
06/09/2021  09:12 PM           287,680 3p-Proton.jdf
06/09/2021  09:12 PM           555,328 3p-reduced-Carbon.jdf
06/09/2021  09:12 PM           287,680 3p-reduced-Proton.jdf
06/09/2021  09:12 PM           555,264 3q-Carbon.jdf
06/09/2021  09:12 PM           287,680 3q-Proton.jdf
06/09/2021  09:12 PM           555,264 3r-Carbon.jdf
06/09/2021  09:12 PM           287,680 3r-Proton.jdf
06/09/2021  09:12 PM           555,264 3r-reduced-Carbon.jdf
06/09/2021  09:12 PM           287,680 3r-reduced-Proton.jdf
06/09/2021  09:12 PM           555,264 3s-Carbon.jdf
06/09/2021  09:12 PM           287,680 3s-Proton.jdf
06/09/2021  09:12 PM           555,264 3t-reduced-Carbon.jdf
06/09/2021  09:12 PM           287,680 3t-reduced-Proton.jdf
06/09/2021  09:12 PM           555,328 3u-reduced-Carbon.jdf
06/09/2021  09:12 PM           287,680 3u-reduced-Proton.jdf
06/09/2021  09:12 PM           555,264 3v-reduced-Carbon.jdf
06/09/2021  09:12 PM           287,680 3v-reduced-Proton.jdf
06/09/2021  09:12 PM           555,328 3w-reduced-Carbon.jdf
06/09/2021  09:12 PM           287,744 3w-reduced-Proton.jdf
06/09/2021  09:12 PM           555,264 3x-Carbon.jdf
06/09/2021  09:12 PM           287,680 3x-Proton.jdf
06/09/2021  09:12 PM           555,264 3y-Carbon.jdf
06/09/2021  09:12 PM           287,680 3y-Proton.jdf
06/09/2021  09:12 PM           555,264 3z-Carbon.jdf
06/09/2021  09:12 PM           287,680 3z-Proton.jdf
06/09/2021  09:12 PM           555,200 4a-Carbon.jdf
06/09/2021  09:12 PM           287,616 4a-Proton.jdf
06/09/2021  09:12 PM           555,264 5a-Carbon.jdf
06/09/2021  09:12 PM           287,680 5a-Proton.jdf
06/09/2021  09:12 PM           555,200 6a-Carbon.jdf
06/09/2021  09:12 PM           287,616 6a-Proton.jdf
06/09/2021  09:12 PM           555,200 7a-Carbon.jdf
06/09/2021  09:12 PM           287,616 7a-Proton.jdf
06/09/2021  09:12 PM           555,200 8a-Carbon-CDCl3.jdf
06/09/2021  09:12 PM           555,264 8a-Carbon-DMSO.jdf
06/09/2021  09:12 PM           287,616 8a-Proton-CDCl3.jdf
06/09/2021  09:12 PM           287,616 8a-Proton-DMSO.jdf
06/09/2021  09:12 PM           555,264 9a+10a-Carbon.jdf
06/09/2021  09:12 PM           287,680 9a+10a-Proton.jdf
              82 File(s)     75,735,488 bytes

 Directory of c:\temp\iupac\ifs\22150197

06/09/2021  04:17 PM    <DIR>          .
06/09/2021  04:17 PM    <DIR>          ..
06/09/2021  09:12 PM         1,022,596 NMR_(E)-22_13C_2_.zip
06/09/2021  09:12 PM             8,540 NMR_(E)-22_13C_2_acqus
06/09/2021  09:12 PM             2,364 NMR_(E)-22_13C_2_pdata_1_procs
06/09/2021  09:12 PM             1,312 NMR_(E)-22_13C_2_pdata_1_thumb.png
06/09/2021  09:12 PM           886,493 NMR_(E)-22_1H_1_.zip
06/09/2021  09:12 PM             8,393 NMR_(E)-22_1H_1_acqus
06/09/2021  09:12 PM             2,354 NMR_(E)-22_1H_1_pdata_1_procs
06/09/2021  09:12 PM             4,760 NMR_(E)-22_1H_1_pdata_1_thumb.png
06/09/2021  09:12 PM         2,095,213 NMR_(E)-22_DEPT135_3_.zip
06/09/2021  09:12 PM             8,575 NMR_(E)-22_DEPT135_3_acqus
06/09/2021  09:12 PM             2,370 NMR_(E)-22_DEPT135_3_pdata_1_procs
06/09/2021  09:12 PM             1,642 NMR_(E)-22_DEPT135_3_pdata_1_thumb.png
06/09/2021  09:12 PM         1,006,428 NMR_(E)-23_13C_2_.zip
06/09/2021  09:12 PM             8,435 NMR_(E)-23_13C_2_acqus
06/09/2021  09:12 PM             2,376 NMR_(E)-23_13C_2_pdata_1_procs
06/09/2021  09:12 PM             3,926 NMR_(E)-23_13C_2_pdata_1_thumb.png
06/09/2021  09:12 PM           965,459 NMR_(E)-23_1H_1_.zip
06/09/2021  09:12 PM             8,284 NMR_(E)-23_1H_1_acqus
06/09/2021  09:12 PM             2,361 NMR_(E)-23_1H_1_pdata_1_procs
06/09/2021  09:12 PM             5,026 NMR_(E)-23_1H_1_pdata_1_thumb.png
06/09/2021  09:12 PM         2,144,388 NMR_(E)-23_DEPT135_3_.zip
06/09/2021  09:12 PM             8,468 NMR_(E)-23_DEPT135_3_acqus
06/09/2021  09:12 PM             2,360 NMR_(E)-23_DEPT135_3_pdata_1_procs
06/09/2021  09:12 PM             2,428 NMR_(E)-23_DEPT135_3_pdata_1_thumb.png
06/09/2021  09:12 PM         1,016,451 NMR_(E)-24_13C_2_.zip
06/09/2021  09:12 PM             8,434 NMR_(E)-24_13C_2_acqus
06/09/2021  09:12 PM             2,362 NMR_(E)-24_13C_2_pdata_1_procs
06/09/2021  09:12 PM             4,349 NMR_(E)-24_13C_2_pdata_1_thumb.png
06/09/2021  09:12 PM           977,342 NMR_(E)-24_1H_1_.zip
06/09/2021  09:12 PM             8,282 NMR_(E)-24_1H_1_acqus
06/09/2021  09:12 PM             2,349 NMR_(E)-24_1H_1_pdata_1_procs
06/09/2021  09:12 PM             3,681 NMR_(E)-24_1H_1_pdata_1_thumb.png
06/09/2021  09:12 PM         2,142,630 NMR_(E)-24_DEPT135_3_.zip
06/09/2021  09:12 PM             8,468 NMR_(E)-24_DEPT135_3_acqus
06/09/2021  09:12 PM             2,371 NMR_(E)-24_DEPT135_3_pdata_1_procs
06/09/2021  09:12 PM             2,266 NMR_(E)-24_DEPT135_3_pdata_1_thumb.png
06/09/2021  09:12 PM         1,031,006 NMR_(E)-9_13C_2_.zip
06/09/2021  09:12 PM             8,540 NMR_(E)-9_13C_2_acqus
06/09/2021  09:12 PM             2,367 NMR_(E)-9_13C_2_pdata_1_procs
06/09/2021  09:12 PM             5,043 NMR_(E)-9_13C_2_pdata_1_thumb.png
06/09/2021  09:12 PM           937,494 NMR_(E)-9_1H_1_.zip
06/09/2021  09:12 PM             8,393 NMR_(E)-9_1H_1_acqus
06/09/2021  09:12 PM             2,349 NMR_(E)-9_1H_1_pdata_1_procs
06/09/2021  09:12 PM             1,607 NMR_(E)-9_1H_1_pdata_1_thumb.png
06/09/2021  09:12 PM         2,122,737 NMR_(E)-9_DEPT135_3_.zip
06/09/2021  09:12 PM             8,575 NMR_(E)-9_DEPT135_3_acqus
06/09/2021  09:12 PM             2,352 NMR_(E)-9_DEPT135_3_pdata_1_procs
06/09/2021  09:12 PM             1,736 NMR_(E)-9_DEPT135_3_pdata_1_thumb.png
06/09/2021  09:12 PM         1,021,721 NMR_(E)-pre-24_13C_2_.zip
06/09/2021  09:12 PM             8,431 NMR_(E)-pre-24_13C_2_acqus
06/09/2021  09:12 PM             2,366 NMR_(E)-pre-24_13C_2_pdata_1_procs
06/09/2021  09:12 PM             3,983 NMR_(E)-pre-24_13C_2_pdata_1_thumb.png
06/09/2021  09:12 PM           967,266 NMR_(E)-pre-24_1H_1_.zip
06/09/2021  09:12 PM             8,279 NMR_(E)-pre-24_1H_1_acqus
06/09/2021  09:12 PM             2,354 NMR_(E)-pre-24_1H_1_pdata_1_procs
06/09/2021  09:12 PM             3,840 NMR_(E)-pre-24_1H_1_pdata_1_thumb.png
