10.14469/hpc/14635>	[IFDReference 1 >as>null doi:https://doi.org/10.14469/hpc/14635]	Borate-Catalysed Direct Amidation Reactions of Coordinating Substrates. NMR data
10.14469/hpc/14635>C>14711>	[IFDReference 2 >as>null doi:https://doi.org/10.14469/hpc/14711]
10.14469/hpc/14635>C>14714>C>14757>D>R	[IFDReference 828 >as>8 cd.png url:https://data.hpc.imperial.ac.uk/resolve/?doi=14757&file=5]
10.14469/hpc/14635>C>14714>C>14757>D>R	[IFDReference 829 >as>8-H.pdf url:https://data.hpc.imperial.ac.uk/resolve/?doi=14757&file=4]
10.14469/hpc/14635>C>14714>C>14757>D>R	[IFDReference 830 >as>8-H.jdx url:https://data.hpc.imperial.ac.uk/resolve/?doi=14757&file=3]
10.14469/hpc/14635>C>14714>C>14757>D>R	[IFDReference 831 >as>8-H.mnova url:https://data.hpc.imperial.ac.uk/resolve/?doi=14757&file=2]
10.14469/hpc/14635>C>14714>C>14757>D>R	[IFDReference 832 >as>8-H.zip url:https://data.hpc.imperial.ac.uk/resolve/?doi=14757&file=1]
10.14469/hpc/14635>C>14714>C>14758>	[IFDReference 833 >as>null doi:https://doi.org/10.14469/hpc/14758]
10.14469/hpc/14635>C>14714>C>14758>D>R	[IFDReference 834 >as>8 cd.mol url:https://data.hpc.imperial.ac.uk/resolve/?doi=14758&file=7]
10.14469/hpc/14635>C>14714>C>14758>D>R	[IFDReference 835 >as>8 cd.cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=14758&file=6]
10.14469/hpc/14635>C>14714>C>14758>D>R	[IFDReference 836 >as>8 cd.png url:https://data.hpc.imperial.ac.uk/resolve/?doi=14758&file=5]
10.14469/hpc/14635>C>14714>C>14758>D>R	[IFDReference 837 >as>8-C.pdf url:https://data.hpc.imperial.ac.uk/resolve/?doi=14758&file=4]
10.14469/hpc/14635>C>14714>C>14758>D>R	[IFDReference 838 >as>8-C.jdx url:https://data.hpc.imperial.ac.uk/resolve/?doi=14758&file=3]
10.14469/hpc/14635>C>14714>C>14758>D>R	[IFDReference 839 >as>8-C.mnova url:https://data.hpc.imperial.ac.uk/resolve/?doi=14758&file=2]
10.14469/hpc/14635>C>14714>C>14758>D>R	[IFDReference 840 >as>8-C.zip url:https://data.hpc.imperial.ac.uk/resolve/?doi=14758&file=1]
10.14469/hpc/14635>C>14743>	[IFDReference 841 >as>null doi:https://doi.org/10.14469/hpc/14743]
10.14469/hpc/14635>C>14743>C>14811>	[IFDReference 842 >as>null doi:https://doi.org/10.14469/hpc/14811]
10.14469/hpc/14635>C>14743>C>14811>D>R	[IFDReference 843 >as>33 cd.mol url:https://data.hpc.imperial.ac.uk/resolve/?doi=14811&file=7]
10.14469/hpc/14635>C>14743>C>14811>D>R	[IFDReference 844 >as>33 cd.cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=14811&file=6]
10.14469/hpc/14635>C>14743>C>14811>D>R	[IFDReference 845 >as>33 cd.png url:https://data.hpc.imperial.ac.uk/resolve/?doi=14811&file=5]
10.14469/hpc/14635>C>14743>C>14811>D>R	[IFDReference 846 >as>33-H.pdf url:https://data.hpc.imperial.ac.uk/resolve/?doi=14811&file=4]
10.14469/hpc/14635>C>14743>C>14811>D>R	[IFDReference 847 >as>33-H.jdx url:https://data.hpc.imperial.ac.uk/resolve/?doi=14811&file=3]
10.14469/hpc/14635>C>14743>C>14811>D>R	[IFDReference 848 >as>33-H.mnova url:https://data.hpc.imperial.ac.uk/resolve/?doi=14811&file=2]
10.14469/hpc/14635>C>14743>C>14811>D>R	[IFDReference 849 >as>33-H.zip url:https://data.hpc.imperial.ac.uk/resolve/?doi=14811&file=1]
10.14469/hpc/14635>C>14743>C>14812>	[IFDReference 850 >as>null doi:https://doi.org/10.14469/hpc/14812]
10.14469/hpc/14635>C>14743>C>14812>D>R	[IFDReference 851 >as>33 cd.mol url:https://data.hpc.imperial.ac.uk/resolve/?doi=14812&file=7]
10.14469/hpc/14635>C>14743>C>14812>D>R	[IFDReference 852 >as>33 cd.cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=14812&file=6]
10.14469/hpc/14635>C>14743>C>14812>D>R	[IFDReference 853 >as>33 cd.png url:https://data.hpc.imperial.ac.uk/resolve/?doi=14812&file=5]
10.14469/hpc/14635>C>14743>C>14812>D>R	[IFDReference 854 >as>33-C.pdf url:https://data.hpc.imperial.ac.uk/resolve/?doi=14812&file=4]
10.14469/hpc/14635>C>14743>C>14812>D>R	[IFDReference 855 >as>33-C.jdx url:https://data.hpc.imperial.ac.uk/resolve/?doi=14812&file=3]
10.14469/hpc/14635>C>14743>C>14812>D>R	[IFDReference 856 >as>33-C.mnova url:https://data.hpc.imperial.ac.uk/resolve/?doi=14812&file=2]
10.14469/hpc/14635>C>14743>C>14812>D>R	[IFDReference 857 >as>33-C.zip url:https://data.hpc.imperial.ac.uk/resolve/?doi=14812&file=1]
10.14469/hpc/14635>C>14742>	[IFDReference 858 >as>null doi:https://doi.org/10.14469/hpc/14742]
10.14469/hpc/14635>C>14742>C>14809>	[IFDReference 859 >as>null doi:https://doi.org/10.14469/hpc/14809]
10.14469/hpc/14635>C>14742>C>14809>D>R	[IFDReference 860 >as>32 cd.mol url:https://data.hpc.imperial.ac.uk/resolve/?doi=14809&file=7]
10.14469/hpc/14635>C>14742>C>14809>D>R	[IFDReference 861 >as>32 cd.cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=14809&file=6]
10.14469/hpc/14635>C>14742>C>14809>D>R	[IFDReference 862 >as>32 cd.png url:https://data.hpc.imperial.ac.uk/resolve/?doi=14809&file=5]
10.14469/hpc/14635>C>14742>C>14809>D>R	[IFDReference 863 >as>32-H.pdf url:https://data.hpc.imperial.ac.uk/resolve/?doi=14809&file=4]
10.14469/hpc/14635>C>14742>C>14809>D>R	[IFDReference 864 >as>32-H.jdx url:https://data.hpc.imperial.ac.uk/resolve/?doi=14809&file=3]
10.14469/hpc/14635>C>14742>C>14809>D>R	[IFDReference 865 >as>32-H.mnova url:https://data.hpc.imperial.ac.uk/resolve/?doi=14809&file=2]
10.14469/hpc/14635>C>14742>C>14809>D>R	[IFDReference 866 >as>32-H.zip url:https://data.hpc.imperial.ac.uk/resolve/?doi=14809&file=1]
10.14469/hpc/14635>C>14742>C>14810>	[IFDReference 867 >as>null doi:https://doi.org/10.14469/hpc/14810]
10.14469/hpc/14635>C>14742>C>14810>D>R	[IFDReference 868 >as>32 cd.mol url:https://data.hpc.imperial.ac.uk/resolve/?doi=14810&file=7]
10.14469/hpc/14635>C>14742>C>14810>D>R	[IFDReference 869 >as>32 cd.cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=14810&file=6]
10.14469/hpc/14635>C>14742>C>14810>D>R	[IFDReference 870 >as>32 cd.png url:https://data.hpc.imperial.ac.uk/resolve/?doi=14810&file=5]
10.14469/hpc/14635>C>14742>C>14810>D>R	[IFDReference 871 >as>32-C.pdf url:https://data.hpc.imperial.ac.uk/resolve/?doi=14810&file=4]
10.14469/hpc/14635>C>14742>C>14810>D>R	[IFDReference 872 >as>32-C.jdx url:https://data.hpc.imperial.ac.uk/resolve/?doi=14810&file=3]
10.14469/hpc/14635>C>14742>C>14810>D>R	[IFDReference 873 >as>32-C.mnova url:https://data.hpc.imperial.ac.uk/resolve/?doi=14810&file=2]
10.14469/hpc/14635>C>14742>C>14810>D>R	[IFDReference 874 >as>32-C.zip url:https://data.hpc.imperial.ac.uk/resolve/?doi=14810&file=1]
10.14469/hpc/14635>C>14739>	[IFDReference 875 >as>null doi:https://doi.org/10.14469/hpc/14739]
10.14469/hpc/14635>C>14739>C>14804>	[IFDReference 876 >as>null doi:https://doi.org/10.14469/hpc/14804]
10.14469/hpc/14635>C>14739>C>14804>D>R	[IFDReference 877 >as>29 cd.mol url:https://data.hpc.imperial.ac.uk/resolve/?doi=14804&file=7]
10.14469/hpc/14635>C>14739>C>14804>D>R	[IFDReference 878 >as>29 cd.cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=14804&file=6]
10.14469/hpc/14635>C>14739>C>14804>D>R	[IFDReference 879 >as>29 cd.png url:https://data.hpc.imperial.ac.uk/resolve/?doi=14804&file=5]
10.14469/hpc/14635>C>14739>C>14804>D>R	[IFDReference 880 >as>29-C.pdf url:https://data.hpc.imperial.ac.uk/resolve/?doi=14804&file=4]
10.14469/hpc/14635>C>14739>C>14804>D>R	[IFDReference 881 >as>29-C.jdx url:https://data.hpc.imperial.ac.uk/resolve/?doi=14804&file=3]
10.14469/hpc/14635>C>14739>C>14804>D>R	[IFDReference 882 >as>29-C.mnova url:https://data.hpc.imperial.ac.uk/resolve/?doi=14804&file=2]
10.14469/hpc/14635>C>14739>C>14804>D>R	[IFDReference 883 >as>29-C.zip url:https://data.hpc.imperial.ac.uk/resolve/?doi=14804&file=1]
10.14469/hpc/14635>C>14739>C>14803>	[IFDReference 884 >as>null doi:https://doi.org/10.14469/hpc/14803]
10.14469/hpc/14635>C>14739>C>14803>D>R	[IFDReference 885 >as>29 cd.mol url:https://data.hpc.imperial.ac.uk/resolve/?doi=14803&file=7]
10.14469/hpc/14635>C>14739>C>14803>D>R	[IFDReference 886 >as>29 cd.cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=14803&file=6]
10.14469/hpc/14635>C>14739>C>14803>D>R	[IFDReference 887 >as>29 cd.png url:https://data.hpc.imperial.ac.uk/resolve/?doi=14803&file=5]
10.14469/hpc/14635>C>14739>C>14803>D>R	[IFDReference 888 >as>29-H.pdf url:https://data.hpc.imperial.ac.uk/resolve/?doi=14803&file=4]
10.14469/hpc/14635>C>14739>C>14803>D>R	[IFDReference 889 >as>29-H.jdx url:https://data.hpc.imperial.ac.uk/resolve/?doi=14803&file=3]
10.14469/hpc/14635>C>14739>C>14803>D>R	[IFDReference 890 >as>29-H.mnova url:https://data.hpc.imperial.ac.uk/resolve/?doi=14803&file=2]
10.14469/hpc/14635>C>14739>C>14803>D>R	[IFDReference 891 >as>29-H.zip url:https://data.hpc.imperial.ac.uk/resolve/?doi=14803&file=1]
10.14469/hpc/14635>C>14738>	[IFDReference 892 >as>null doi:https://doi.org/10.14469/hpc/14738]
10.14469/hpc/14635>C>14738>C>14801>	[IFDReference 893 >as>null doi:https://doi.org/10.14469/hpc/14801]
10.14469/hpc/14635>C>14738>C>14801>D>R	[IFDReference 894 >as>28 cd.mol url:https://data.hpc.imperial.ac.uk/resolve/?doi=14801&file=7]
10.14469/hpc/14635>C>14738>C>14801>D>R	[IFDReference 895 >as>28 cd.cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=14801&file=6]
10.14469/hpc/14635>C>14738>C>14801>D>R	[IFDReference 896 >as>28 cd.png url:https://data.hpc.imperial.ac.uk/resolve/?doi=14801&file=5]
10.14469/hpc/14635>C>14738>C>14801>D>R	[IFDReference 897 >as>28-H.pdf url:https://data.hpc.imperial.ac.uk/resolve/?doi=14801&file=4]
10.14469/hpc/14635>C>14738>C>14801>D>R	[IFDReference 898 >as>28-H.jdx url:https://data.hpc.imperial.ac.uk/resolve/?doi=14801&file=3]
10.14469/hpc/14635>C>14738>C>14801>D>R	[IFDReference 899 >as>28-H.mnova url:https://data.hpc.imperial.ac.uk/resolve/?doi=14801&file=2]
10.14469/hpc/14635>C>14738>C>14801>D>R	[IFDReference 900 >as>28-H.zip url:https://data.hpc.imperial.ac.uk/resolve/?doi=14801&file=1]
10.14469/hpc/14635>C>14738>C>14802>	[IFDReference 901 >as>null doi:https://doi.org/10.14469/hpc/14802]
10.14469/hpc/14635>C>14738>C>14802>D>R	[IFDReference 902 >as>28 cd.mol url:https://data.hpc.imperial.ac.uk/resolve/?doi=14802&file=7]
10.14469/hpc/14635>C>14738>C>14802>D>R	[IFDReference 903 >as>28 cd.cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=14802&file=6]
10.14469/hpc/14635>C>14738>C>14802>D>R	[IFDReference 904 >as>28 cd.png url:https://data.hpc.imperial.ac.uk/resolve/?doi=14802&file=5]
10.14469/hpc/14635>C>14738>C>14802>D>R	[IFDReference 905 >as>28-C.pdf url:https://data.hpc.imperial.ac.uk/resolve/?doi=14802&file=4]
10.14469/hpc/14635>C>14738>C>14802>D>R	[IFDReference 906 >as>28-C.jdx url:https://data.hpc.imperial.ac.uk/resolve/?doi=14802&file=3]
10.14469/hpc/14635>C>14738>C>14802>D>R	[IFDReference 907 >as>28-C.mnova url:https://data.hpc.imperial.ac.uk/resolve/?doi=14802&file=2]
10.14469/hpc/14635>C>14738>C>14802>D>R	[IFDReference 908 >as>28-C.zip url:https://data.hpc.imperial.ac.uk/resolve/?doi=14802&file=1]
10.14469/hpc/14635>C>14740>	[IFDReference 909 >as>null doi:https://doi.org/10.14469/hpc/14740]
10.14469/hpc/14635>C>14740>C>14805>	[IFDReference 910 >as>null doi:https://doi.org/10.14469/hpc/14805]
10.14469/hpc/14635>C>14740>C>14805>D>R	[IFDReference 911 >as>30 cd.mol url:https://data.hpc.imperial.ac.uk/resolve/?doi=14805&file=7]
10.14469/hpc/14635>C>14740>C>14805>D>R	[IFDReference 912 >as>30 cd.cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=14805&file=6]
10.14469/hpc/14635>C>14740>C>14805>D>R	[IFDReference 913 >as>30 cd.png url:https://data.hpc.imperial.ac.uk/resolve/?doi=14805&file=5]
10.14469/hpc/14635>C>14740>C>14805>D>R	[IFDReference 914 >as>30-H.pdf url:https://data.hpc.imperial.ac.uk/resolve/?doi=14805&file=4]
10.14469/hpc/14635>C>14740>C>14805>D>R	[IFDReference 915 >as>30-H.jdx url:https://data.hpc.imperial.ac.uk/resolve/?doi=14805&file=3]
10.14469/hpc/14635>C>14740>C>14805>D>R	[IFDReference 916 >as>30-H.mnova url:https://data.hpc.imperial.ac.uk/resolve/?doi=14805&file=2]
10.14469/hpc/14635>C>14740>C>14805>D>R	[IFDReference 917 >as>30-H.zip url:https://data.hpc.imperial.ac.uk/resolve/?doi=14805&file=1]
10.14469/hpc/14635>C>14740>C>14806>	[IFDReference 918 >as>null doi:https://doi.org/10.14469/hpc/14806]
10.14469/hpc/14635>C>14740>C>14806>D>R	[IFDReference 919 >as>30 cd.mol url:https://data.hpc.imperial.ac.uk/resolve/?doi=14806&file=7]
10.14469/hpc/14635>C>14740>C>14806>D>R	[IFDReference 920 >as>30 cd.cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=14806&file=6]
10.14469/hpc/14635>C>14740>C>14806>D>R	[IFDReference 921 >as>30 cd.png url:https://data.hpc.imperial.ac.uk/resolve/?doi=14806&file=5]
10.14469/hpc/14635>C>14740>C>14806>D>R	[IFDReference 922 >as>30-C.pdf url:https://data.hpc.imperial.ac.uk/resolve/?doi=14806&file=4]
10.14469/hpc/14635>C>14740>C>14806>D>R	[IFDReference 923 >as>30-C.jdx url:https://data.hpc.imperial.ac.uk/resolve/?doi=14806&file=3]
10.14469/hpc/14635>C>14740>C>14806>D>R	[IFDReference 924 >as>30-C.mnova url:https://data.hpc.imperial.ac.uk/resolve/?doi=14806&file=2]
10.14469/hpc/14635>C>14740>C>14806>D>R	[IFDReference 925 >as>30-C.zip url:https://data.hpc.imperial.ac.uk/resolve/?doi=14806&file=1]
10.14469/hpc/14635>C>14712>	[IFDReference 926 >as>null doi:https://doi.org/10.14469/hpc/14712]
10.14469/hpc/14635>C>14712>C>14754>	[IFDReference 927 >as>null doi:https://doi.org/10.14469/hpc/14754]
10.14469/hpc/14635>C>14712>C>14754>D>R	[IFDReference 928 >as>6 cd.png url:https://data.hpc.imperial.ac.uk/resolve/?doi=14754&file=7]
10.14469/hpc/14635>C>14712>C>14754>D>R	[IFDReference 929 >as>6 cd.mol url:https://data.hpc.imperial.ac.uk/resolve/?doi=14754&file=6]
10.14469/hpc/14635>C>14712>C>14754>D>R	[IFDReference 930 >as>6 cd.cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=14754&file=5]
10.14469/hpc/14635>C>14712>C>14754>D>R	[IFDReference 931 >as>6-C.pdf url:https://data.hpc.imperial.ac.uk/resolve/?doi=14754&file=4]
10.14469/hpc/14635>C>14712>C>14754>D>R	[IFDReference 932 >as>6-C.jdx url:https://data.hpc.imperial.ac.uk/resolve/?doi=14754&file=3]
10.14469/hpc/14635>C>14712>C>14754>D>R	[IFDReference 933 >as>6-C.mnova url:https://data.hpc.imperial.ac.uk/resolve/?doi=14754&file=2]
10.14469/hpc/14635>C>14712>C>14754>D>R	[IFDReference 934 >as>6-C.zip url:https://data.hpc.imperial.ac.uk/resolve/?doi=14754&file=1]
10.14469/hpc/14635>C>14712>C>14753>	[IFDReference 935 >as>null doi:https://doi.org/10.14469/hpc/14753]
10.14469/hpc/14635>C>14712>C>14753>D>R	[IFDReference 936 >as>6 cd.png url:https://data.hpc.imperial.ac.uk/resolve/?doi=14753&file=7]
10.14469/hpc/14635>C>14712>C>14753>D>R	[IFDReference 937 >as>6 cd.mol url:https://data.hpc.imperial.ac.uk/resolve/?doi=14753&file=6]
10.14469/hpc/14635>C>14712>C>14753>D>R	[IFDReference 938 >as>6 cd.cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=14753&file=5]
10.14469/hpc/14635>C>14712>C>14753>D>R	[IFDReference 939 >as>6-H.pdf url:https://data.hpc.imperial.ac.uk/resolve/?doi=14753&file=4]
10.14469/hpc/14635>C>14712>C>14753>D>R	[IFDReference 940 >as>6-H.jdx url:https://data.hpc.imperial.ac.uk/resolve/?doi=14753&file=3]
10.14469/hpc/14635>C>14712>C>14753>D>R	[IFDReference 941 >as>6-H.mnova url:https://data.hpc.imperial.ac.uk/resolve/?doi=14753&file=2]
10.14469/hpc/14635>C>14712>C>14753>D>R	[IFDReference 942 >as>6-H.zip url:https://data.hpc.imperial.ac.uk/resolve/?doi=14753&file=1]
10.14469/hpc/14635>C>14725>	[IFDReference 943 >as>null doi:https://doi.org/10.14469/hpc/14725]
10.14469/hpc/14635>C>14725>C>14782>	[IFDReference 944 >as>null doi:https://doi.org/10.14469/hpc/14782]
10.14469/hpc/14635>C>14725>C>14782>D>R	[IFDReference 945 >as>19 cd.mol url:https://data.hpc.imperial.ac.uk/resolve/?doi=14782&file=7]
10.14469/hpc/14635>C>14725>C>14782>D>R	[IFDReference 946 >as>19 cd.cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=14782&file=6]
10.14469/hpc/14635>C>14725>C>14782>D>R	[IFDReference 947 >as>19 cd.png url:https://data.hpc.imperial.ac.uk/resolve/?doi=14782&file=5]
10.14469/hpc/14635>C>14725>C>14782>D>R	[IFDReference 948 >as>19-C.pdf url:https://data.hpc.imperial.ac.uk/resolve/?doi=14782&file=4]
10.14469/hpc/14635>C>14725>C>14782>D>R	[IFDReference 949 >as>19-C.jdx url:https://data.hpc.imperial.ac.uk/resolve/?doi=14782&file=3]
10.14469/hpc/14635>C>14725>C>14782>D>R	[IFDReference 950 >as>19-C.mnova url:https://data.hpc.imperial.ac.uk/resolve/?doi=14782&file=2]
10.14469/hpc/14635>C>14725>C>14782>D>R	[IFDReference 951 >as>19-C.zip url:https://data.hpc.imperial.ac.uk/resolve/?doi=14782&file=1]
10.14469/hpc/14635>C>14725>C>14783>	[IFDReference 952 >as>null doi:https://doi.org/10.14469/hpc/14783]
10.14469/hpc/14635>C>14725>C>14783>D>R	[IFDReference 953 >as>19 cd.mol url:https://data.hpc.imperial.ac.uk/resolve/?doi=14783&file=7]
10.14469/hpc/14635>C>14725>C>14783>D>R	[IFDReference 954 >as>19 cd.cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=14783&file=6]
10.14469/hpc/14635>C>14725>C>14783>D>R	[IFDReference 955 >as>19 cd.png url:https://data.hpc.imperial.ac.uk/resolve/?doi=14783&file=5]
10.14469/hpc/14635>C>14725>C>14783>D>R	[IFDReference 956 >as>19-H.pdf url:https://data.hpc.imperial.ac.uk/resolve/?doi=14783&file=4]
10.14469/hpc/14635>C>14725>C>14783>D>R	[IFDReference 957 >as>19-H.jdx url:https://data.hpc.imperial.ac.uk/resolve/?doi=14783&file=3]
10.14469/hpc/14635>C>14725>C>14783>D>R	[IFDReference 958 >as>19-H.mnova url:https://data.hpc.imperial.ac.uk/resolve/?doi=14783&file=2]
10.14469/hpc/14635>C>14725>C>14783>D>R	[IFDReference 959 >as>19-H.zip url:https://data.hpc.imperial.ac.uk/resolve/?doi=14783&file=1]
10.14469/hpc/14635>C>14710>	[IFDReference 960 >as>null doi:https://doi.org/10.14469/hpc/14710]
10.14469/hpc/14635>C>14710>C>14748>	[IFDReference 961 >as>null doi:https://doi.org/10.14469/hpc/14748]
10.14469/hpc/14635>C>14710>C>14748>D>R	[IFDReference 962 >as>4-cd.mol url:https://data.hpc.imperial.ac.uk/resolve/?doi=14748&file=7]
10.14469/hpc/14635>C>14710>C>14748>D>R	[IFDReference 963 >as>4-cd.cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=14748&file=6]
10.14469/hpc/14635>C>14710>C>14748>D>R	[IFDReference 964 >as>4-cd.png url:https://data.hpc.imperial.ac.uk/resolve/?doi=14748&file=5]
10.14469/hpc/14635>C>14710>C>14748>D>R	[IFDReference 965 >as>4-C.jdx url:https://data.hpc.imperial.ac.uk/resolve/?doi=14748&file=4]
10.14469/hpc/14635>C>14710>C>14748>D>R	[IFDReference 966 >as>4-F.mnova url:https://data.hpc.imperial.ac.uk/resolve/?doi=14748&file=3]
10.14469/hpc/14635>C>14710>C>14748>D>R	[IFDReference 967 >as>4-F.pdf url:https://data.hpc.imperial.ac.uk/resolve/?doi=14748&file=2]
10.14469/hpc/14635>C>14710>C>14748>D>R	[IFDReference 968 >as>4-F.zip url:https://data.hpc.imperial.ac.uk/resolve/?doi=14748&file=1]
10.14469/hpc/14635>C>14710>C>14746>	[IFDReference 969 >as>null doi:https://doi.org/10.14469/hpc/14746]
10.14469/hpc/14635>C>14710>C>14746>D>R	[IFDReference 970 >as>4-cd.mol url:https://data.hpc.imperial.ac.uk/resolve/?doi=14746&file=7]
10.14469/hpc/14635>C>14710>C>14746>D>R	[IFDReference 971 >as>4-cd.cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=14746&file=6]
10.14469/hpc/14635>C>14710>C>14746>D>R	[IFDReference 972 >as>4-cd.png url:https://data.hpc.imperial.ac.uk/resolve/?doi=14746&file=5]
10.14469/hpc/14635>C>14710>C>14746>D>R	[IFDReference 973 >as>4-H.pdf url:https://data.hpc.imperial.ac.uk/resolve/?doi=14746&file=4]
10.14469/hpc/14635>C>14710>C>14746>D>R	[IFDReference 974 >as>4-H.mnova url:https://data.hpc.imperial.ac.uk/resolve/?doi=14746&file=3]
10.14469/hpc/14635>C>14710>C>14746>D>R	[IFDReference 975 >as>4-H.jdx url:https://data.hpc.imperial.ac.uk/resolve/?doi=14746&file=2]
10.14469/hpc/14635>C>14710>C>14746>D>R	[IFDReference 976 >as>4-H.zip url:https://data.hpc.imperial.ac.uk/resolve/?doi=14746&file=1]
10.14469/hpc/14635>C>14710>C>14747>	[IFDReference 977 >as>null doi:https://doi.org/10.14469/hpc/14747]
10.14469/hpc/14635>C>14710>C>14747>D>R	[IFDReference 978 >as>4-cd.mol url:https://data.hpc.imperial.ac.uk/resolve/?doi=14747&file=7]
10.14469/hpc/14635>C>14710>C>14747>D>R	[IFDReference 979 >as>4-cd.cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=14747&file=6]
10.14469/hpc/14635>C>14710>C>14747>D>R	[IFDReference 980 >as>4-cd.png url:https://data.hpc.imperial.ac.uk/resolve/?doi=14747&file=5]
10.14469/hpc/14635>C>14710>C>14747>D>R	[IFDReference 981 >as>4-C.mnova url:https://data.hpc.imperial.ac.uk/resolve/?doi=14747&file=4]
10.14469/hpc/14635>C>14710>C>14747>D>R	[IFDReference 982 >as>4-C.jdx url:https://data.hpc.imperial.ac.uk/resolve/?doi=14747&file=3]
10.14469/hpc/14635>C>14710>C>14747>D>R	[IFDReference 983 >as>4-C.pdf url:https://data.hpc.imperial.ac.uk/resolve/?doi=14747&file=2]
10.14469/hpc/14635>C>14710>C>14747>D>R	[IFDReference 984 >as>4-C.zip url:https://data.hpc.imperial.ac.uk/resolve/?doi=14747&file=1]
10.14469/hpc/14635>C>14724>	[IFDReference 985 >as>null doi:https://doi.org/10.14469/hpc/14724]
10.14469/hpc/14635>C>14724>C>14779>	[IFDReference 986 >as>null doi:https://doi.org/10.14469/hpc/14779]
10.14469/hpc/14635>C>14724>C>14779>D>R	[IFDReference 987 >as>18 cd.mol url:https://data.hpc.imperial.ac.uk/resolve/?doi=14779&file=7]
10.14469/hpc/14635>C>14724>C>14779>D>R	[IFDReference 988 >as>18 cd.cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=14779&file=6]
10.14469/hpc/14635>C>14724>C>14779>D>R	[IFDReference 989 >as>18 cd.png url:https://data.hpc.imperial.ac.uk/resolve/?doi=14779&file=5]
10.14469/hpc/14635>C>14724>C>14779>D>R	[IFDReference 990 >as>18-C.pdf url:https://data.hpc.imperial.ac.uk/resolve/?doi=14779&file=4]
10.14469/hpc/14635>C>14724>C>14779>D>R	[IFDReference 991 >as>18-C.jdx url:https://data.hpc.imperial.ac.uk/resolve/?doi=14779&file=3]
10.14469/hpc/14635>C>14724>C>14779>D>R	[IFDReference 992 >as>18-C.mnova url:https://data.hpc.imperial.ac.uk/resolve/?doi=14779&file=2]
10.14469/hpc/14635>C>14724>C>14779>D>R	[IFDReference 993 >as>18-C.zip url:https://data.hpc.imperial.ac.uk/resolve/?doi=14779&file=1]
10.14469/hpc/14635>C>14724>C>14778>	[IFDReference 994 >as>null doi:https://doi.org/10.14469/hpc/14778]
10.14469/hpc/14635>C>14724>C>14778>D>R	[IFDReference 995 >as>18 cd.mol url:https://data.hpc.imperial.ac.uk/resolve/?doi=14778&file=7]
10.14469/hpc/14635>C>14724>C>14778>D>R	[IFDReference 996 >as>18 cd.cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=14778&file=6]
10.14469/hpc/14635>C>14724>C>14778>D>R	[IFDReference 997 >as>18 cd.png url:https://data.hpc.imperial.ac.uk/resolve/?doi=14778&file=5]
10.14469/hpc/14635>C>14724>C>14778>D>R	[IFDReference 998 >as>18-H.pdf url:https://data.hpc.imperial.ac.uk/resolve/?doi=14778&file=4]
10.14469/hpc/14635>C>14724>C>14778>D>R	[IFDReference 999 >as>18-H.jdx url:https://data.hpc.imperial.ac.uk/resolve/?doi=14778&file=3]
10.14469/hpc/14635>C>14724>C>14778>D>R	[IFDReference 1000 >as>18-H.mnova url:https://data.hpc.imperial.ac.uk/resolve/?doi=14778&file=2]
10.14469/hpc/14635>C>14724>C>14778>D>R	[IFDReference 1001 >as>18-H.zip url:https://data.hpc.imperial.ac.uk/resolve/?doi=14778&file=1]
10.14469/hpc/14635>C>14724>C>14780>	[IFDReference 1002 >as>null doi:https://doi.org/10.14469/hpc/14780]
10.14469/hpc/14635>C>14724>C>14780>D>R	[IFDReference 1003 >as>18 cd.mol url:https://data.hpc.imperial.ac.uk/resolve/?doi=14780&file=7]
10.14469/hpc/14635>C>14724>C>14780>D>R	[IFDReference 1004 >as>18 cd.cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=14780&file=6]
10.14469/hpc/14635>C>14724>C>14780>D>R	[IFDReference 1005 >as>18 cd.png url:https://data.hpc.imperial.ac.uk/resolve/?doi=14780&file=5]
10.14469/hpc/14635>C>14724>C>14780>D>R	[IFDReference 1006 >as>18-F.pdf url:https://data.hpc.imperial.ac.uk/resolve/?doi=14780&file=4]
